study_id,id,age,Sex,thresh_TaskA,thresh_TaskB,dprime_TaskA,dprime_TaskB,c_bias_TaskA,c_bias_TaskB,H_corr_TaskA,H_corr_TaskB,FA_corr_TaskA,FA_corr_TaskB,mean_Arousal_TaskA,mean_Arousal_TaskB,mean_Confidence_TaskA,mean_Confidence_TaskB,Awareness_TaskA,Awareness_TaskB,MAIA_total,MAIA_AttentionReg,MAIA_BodyListen,MAIA_EmoAware,MAIA_NotDistracting,MAIA_Noticing,MAIA_NotWorrying,MAIA_SelfReg,MAIA_Trusting
1,590741365905400001ef09ec,47,Male,0.1875,NA,1.147278871188349,-0.3116672524784494,0.10085031460190724,1.4373851917838256,0.6818181818181818,0.05555555555555555,0.25,0.1,30.133333333333333,33.25,49.2,49.75,-0.021912408566100935,0.21320071635561044,147,4.4285714285714297,4,4.7999999999999998,3.8333333333333299,4.5,2,3.75,4.6666666666666696
1,594abd98215cbd000146debc,52,Female,0.575,0.3918533903528802,0.44460563261684966,1.8710073633943793,0.45218693388765685,0.34604788384741114,0.4090909090909091,0.7222222222222222,0.25,0.1,25.466666666666665,25.25,32.86666666666667,38.166666666666664,0.12472355292366712,0.1878457070271191,124,2.8571428571428599,2.6666666666666701,4,3.1666666666666701,3.5,3.3999999999999999,3.5,4
1,597fe89a1b41a20001749f57,43,Female,0.375,0.40399974654834403,1.855783248092906,2.874770383567651,0.45510250305418576,-0.1558336262392246,0.6818181818181818,0.9444444444444444,0.08333333333333333,0.1,25.4,24.083333333333332,32.93333333333333,30.083333333333332,0.5369538091066868,NA,114,4.1428571428571397,1.6666666666666701,3,2,3.25,3.2000000000000002,3.25,3.6666666666666701
1,59d793bbcfaf74000161143e,25,Male,0.1875,0.280228961720355,1.6128782446798708,0.3116672524784492,0.5765550047607033,-1.4373851917838254,0.5909090909090909,0.9444444444444444,0.08333333333333333,0.9,28.333333333333332,32.666666666666664,35,35.25,0.402288524819222,-0.15609446573630514,140,4.1428571428571397,4,3.6000000000000001,3.3333333333333299,4,3.6000000000000001,3.75,4
1,5a280910e5bd400001e19ebd,24,Female,0.42500000000000004,0.5031117532860174,0.9582869890112268,2.248973131646302,-0.2687151002576887,0.15706499972144972,0.7727272727272727,0.8333333333333334,0.4166666666666667,0.1,22.733333333333334,30,49.53333333333333,47.333333333333336,0.23795431715623808,0.040841850030676544,119,3,2.6666666666666701,3.7999999999999998,3,4.25,2.7999999999999998,3.25,3
1,5a85d403ae9a0b0001a9ec8c,24,Female,0.25,0.3740560203441397,2.130852721863941,2.248973131646302,0.31756776616866833,0.15706499972144972,0.7727272727272727,0.8333333333333334,0.08333333333333333,0.1,11.6,17.916666666666668,39.8,36.166666666666664,0.1312484225044019,0.5508026978000301,121,3.5714285714285698,3,3.2000000000000002,2.1666666666666701,4,3.6000000000000001,3.25,3.6666666666666701
1,5aa2569bdbdb470001ef3335,44,Male,0.625,0.4156852668969547,0.2623607267443424,0.4430210533936607,-0.341608757620096,-0.745911039404871,0.6818181818181818,0.8333333333333334,0.5833333333333334,0.7,26.933333333333334,26.25,40,40.916666666666664,0.3589743589743589,0.6342077334350044,97,2.28571428571429,0.33333333333333298,4,3.6666666666666701,3.25,2,2.5,1.6666666666666701
1,5b914a5f02a76000015c72d4,33,Male,0.25,0.3112203545560922,2.130852721863941,2.117619330731091,0.31756776616866833,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.3,23.933333333333334,27.25,40,37.5,0.4287172755821407,0.26824868797872947,117,3.5714285714285698,3.3333333333333299,4,2.1666666666666701,3.75,2.3999999999999999,3.5,2.6666666666666701
1,5b9aed646a11180001a8082e,39,Female,0.235,0.40094713655010744,1.3072319563414383,2.248973131646302,-0.4431875839227944,0.15706499972144972,0.8636363636363636,0.8333333333333334,0.4166666666666667,0.1,26.533333333333335,34.583333333333336,34.13333333333333,29.666666666666668,0.4716719843704464,0.4342164036683346,102,3,2.3333333333333299,4,2.1666666666666701,3,2.3999999999999999,2.75,2
1,5bad4be8b712f30001b87947,37,Male,0.32499999999999996,0.4862129477128985,0.9582869890112268,2.248973131646302,-0.2687151002576887,0.15706499972144972,0.7727272727272727,0.8333333333333334,0.4166666666666667,0.1,12.4,18.833333333333332,39.266666666666666,42.5,0.2795901486046382,0.4399728854695249,96,2.8571428571428599,1.3333333333333299,4,2.5,3.25,1.6000000000000001,2.75,1.6666666666666701
1,5be0a4f8c83f480001a9d302,21,Male,0.06,0.33997428231183724,1.855783248092906,2.874770383567651,0.45510250305418576,-0.1558336262392246,0.6818181818181818,0.9444444444444444,0.08333333333333333,0.1,21.333333333333332,24.5,22.466666666666665,25.333333333333332,0.18006198671638082,NA,112,4,2.3333333333333299,4.2000000000000002,2,3,1.8,3,3.6666666666666701
1,5c07f9ce7ce1dd0001a4efec,33,Male,0.5,0.38683330357420104,0.6832175152401919,0.06505528514173786,-0.13118036337217126,-0.5569281552789096,0.6818181818181818,0.7222222222222222,0.4166666666666667,0.7,23.133333333333333,22.083333333333332,31.2,37.166666666666664,0.5073180776660655,0.5241424183609591,145,3.71428571428571,4,4.5999999999999996,3.8333333333333299,3.25,3.3999999999999999,4,5
1,5c0e4e3d87e876000151cfec,30,Female,0.2125,0.377052255291684,2.130852721863941,1.491822078809742,0.31756776616866833,-0.22151052669683036,0.7727272727272727,0.8333333333333334,0.08333333333333333,0.3,32.733333333333334,19.583333333333332,37.666666666666664,38.583333333333336,0.07056546268368187,0.386303779878003,139,4,3.3333333333333299,5,1.3333333333333299,4.25,3.7999999999999998,4.25,5
1,5c129cc7ba99dc0001f0b628,NA,Female,0.375,0.3866931161543557,1.147278871188349,2.248973131646302,0.10085031460190724,0.15706499972144972,0.6818181818181818,0.8333333333333334,0.25,0.1,30.4,32.666666666666664,32.93333333333333,37.166666666666664,0.4188241390967921,0.2991278183021033,96,3,0,1.6000000000000001,3.1666666666666701,4,2.7999999999999998,2.25,3
1,5c17c149f596b100011ca8b8,32,Female,0.6,0.38557879337995465,0.8863751678455887,1.1138563105578192,-0.6536159781707191,-0.03252764257086893,0.8636363636363636,0.7222222222222222,0.5833333333333334,0.3,22,26,32.733333333333334,33.5,0.34151119037333094,0.606976978666884,125,3.5714285714285698,3.6666666666666701,4.5999999999999996,3,3.75,2.2000000000000002,3,3.3333333333333299
1,5c19da4c5ead950001bdbe86,67,Male,0.1375,0.37277844328862825,1.855783248092906,1.491822078809742,0.45510250305418576,-0.22151052669683036,0.6818181818181818,0.8333333333333334,0.08333333333333333,0.3,27.066666666666666,19.833333333333332,29.333333333333332,27.583333333333332,0.07157479178923352,0.3809732979555766,86,2.28571428571429,0,2,3.5,2,3,2,2.6666666666666701
1,5c438a46dc3ef30001b0a5f6,20,Male,0.49375,0.47020539705396713,0.4223138118974318,1.491822078809742,-0.8856466561447975,-0.22151052669683036,0.8636363636363636,0.8333333333333334,0.75,0.3,19.066666666666666,12.583333333333334,45.266666666666666,39.583333333333336,0.33423406199072564,-0.23729871388536955,102,2.4285714285714302,1,1,4.8333333333333304,2.75,3.3999999999999999,1.25,5
1,5c4c747aa123930001ac124f,23,Male,0.3,0.3928023879022782,0.6832175152401919,1.0688183053150093,-0.13118036337217126,-1.0588096653655454,0.6818181818181818,0.9444444444444444,0.4166666666666667,0.7,32.333333333333336,31.75,35.2,32.583333333333336,0.4956005912946878,0.37286146807932735,124,3.5714285714285698,2,3.7999999999999998,3.3333333333333299,3.75,2,4,4.3333333333333304
1,5c59866b2e4cc90001d08a07,27,Female,0.2875,0.36171122120599897,1.4801932353369736,0.06505528514173786,-0.9505250119164116,-0.5569281552789096,0.9545454545454546,0.7222222222222222,0.5833333333333334,0.7,24.6,23.583333333333332,42.53333333333333,35.083333333333336,0.21905755385584458,0.30875584663635536,114,3.5714285714285698,3.6666666666666701,3.3999999999999999,2.6666666666666701,3,2.6000000000000001,3,2.6666666666666701
1,5c6400cbcb937d00012d8866,35,Male,0.42500000000000004,0.36112661086513026,1.147278871188349,2.874770383567651,0.10085031460190724,-0.1558336262392246,0.6818181818181818,0.9444444444444444,0.25,0.1,24.4,27.083333333333332,37.2,36.833333333333336,0.41437618936817605,NA,119,3.5714285714285698,2.3333333333333299,3.2000000000000002,2.3333333333333299,3.5,3.6000000000000001,3.5,3.6666666666666701
1,5c66cc9246bfc200019044b8,32,Male,0.7,0.2698783157265397,0.44031251182715686,0.06505528514173786,-0.009727861665653731,-0.5569281552789096,0.5909090909090909,0.7222222222222222,0.4166666666666667,0.7,12,12.25,36.333333333333336,39.083333333333336,0.20161945963637792,0.30039489692006255,132,3.8571428571428599,3.6666666666666701,4.4000000000000004,3.1666666666666701,4,2.3999999999999999,3.5,3.6666666666666701
1,5c6cb4163023800001e71898,27,Male,0.3875,0.34464338358206276,1.147278871188349,2.117619330731091,0.10085031460190724,-0.5344091526575047,0.6818181818181818,0.9444444444444444,0.25,0.3,20.933333333333334,18.583333333333332,42.733333333333334,43.083333333333336,0.34396181028192596,0.9963174846998755,106,2.71428571428571,2.3333333333333299,2.6000000000000001,2.1666666666666701,4.25,3.7999999999999998,1.75,3.6666666666666701
